sep=,
"Account Description","Account Date","Bank / Customer / Supplier","Reference","Transaction Type","Description","Debit","Credit","Balance"
"3300/020 : Computer - Platforms",,,,,,,
"3300/020 : Computer - Platforms","Opening Balance as at: 01/03/2023",,,,,"0",,
,"28/03/2023","STOCK2SHOP (PTY) LTD","WWI30902","Supplier Invoice","3300/020 : Computer - Platforms - Stock2shop","2219",,"2219"
,"28/04/2023","STOCK2SHOP (PTY) LTD","WWI30937","Supplier Invoice","3300/020 : Computer - Platforms Stock2shop","2219",,"4438"
,"28/05/2023","STOCK2SHOP (PTY) LTD","WWI30972","Supplier Invoice","3300/020 : Computer - Platforms","2219",,"6657"
,"01/06/2023","REZONANCE (PTY) LTD","WWI31033","Supplier Invoice","3300/020 : Computer - Platforms","51740.36",,"58397.36"
,"01/06/2023","REZONANCE (PTY) LTD","WWI31034","Supplier Invoice","3300/020 : Computer - Platforms","65148.6",,"123545.96"
,"01/06/2023","REZONANCE (PTY) LTD","WWI31035","Supplier Invoice","3300/020 : Computer - Platforms","74196.41",,"197742.37"
,"01/06/2023","REZONANCE (PTY) LTD","WWI31036","Supplier Invoice","3300/020 : Computer - Platforms","67384.66",,"265127.03"
,"28/06/2023","STOCK2SHOP (PTY) LTD","WWI31008","Supplier Invoice","3300/020 : Computer - Platforms - Stock2shop","2219",,"267346.03"
,"28/07/2023","STOCK2SHOP (PTY) LTD","WWI31044","Supplier Invoice","3300/020 : Computer - Platforms","2219",,"269565.03"
,"05/08/2023","8400/000 : FNB","26.44 GSUITE_regima 4XXXXX*5225 03 AUG XXXXXXXXXXXXXXXXXXX4944","Account Payment","26.44 GSUITE_regima 4XXXXX*5225 03 AUG XXXXXXXXXXXXXXXXXXX4944","501.65",,"270066.68"
,"10/08/2023","8400/000 : FNB","GoDaddy 113.85 DNH*GODADDY. 4XXXXX*5225 07 AUG XXXXXXXXXXXXXXXXXXX0664 GoDaddy","Account Payment","GoDaddy 113.85 DNH*GODADDY. 4XXXXX*5225 07 AUG XXXXXXXXXXXXXXXXXXX0664 GoDaddy","113.85",,"270180.53"
,"10/08/2023","8400/000 : FNB","3.60 GETADDRESS.IO 4XXXXX*5225 07 AUG XXXXXXXXXXXXXXXXXXX5193","Account Payment","3.60 GETADDRESS.IO 4XXXXX*5225 07 AUG XXXXXXXXXXXXXXXXXXX5193","87.83",,"270268.36"
